Outcome,Feature,Test Used,P-Value,Effect Size,Corrected P-Value
Death,received_chemo,ANOVA,0.463598498781801,0.001330445544554445,0.8896079300948074
Death,received_hematotoxic_drug,ANOVA,0.01088700021628549,0.01594012435400515,0.05521264395401926
Death,received_nephrotoxic_drug,ANOVA,0.9236335160562748,2.277225495929154e-05,1.0
Death,received_neurotoxic_drug,ANOVA,0.986839055783237,6.743561849051152e-07,1.0
Death,received_targeted_therapy,ANOVA,0.001432052233420968,0.02487503302088742,0.01270946357161109
Death,red_blood_cells_range,Chi-square,0.01339578518065928,0.1881648368713047,0.06340671652178728
Death,renal_insufficiency,Chi-square,1.0,0.0,1.0
Death,smoking_status_detail,Chi-square,0.260438213646924,0.09937635315501164,0.5603367626948971
Death,surgical_intervention,Chi-square,0.009807377518340564,0.1281696952962771,0.05468687066299472
Death,time_from_diagnosis_to_first_treatment_days,ANOVA,0.09650686806796153,0.006822562537203439,0.263537985877895
Death,total_bilirubin_range,Chi-square,0.5306071859092079,0.0558734184436962,0.9336926532158816
Death,total_chemo_cycles,ANOVA,0.7144730764368936,0.0003316673404960793,0.9349364947322524
Death,total_unique_active_drugs,ANOVA,2.285856431432639e-05,0.04347484753088811,0.001622958066317174
Death,treatment_duration_days,ANOVA,0.837539599159492,0.0001041879740146131,1.0
Death,tumor_type,Chi-square,0.03654298636193739,0.2780670116884911,0.1297276015848777
Death,white_blood_cells_range,Chi-square,0.0008209896952928944,0.1870828693386971,0.00969607891976769
Hospitalization,white_blood_cells_range,Chi-square,0.001026666397276372,0.184800049319732,0.02700426427920044
Hospitalization,education_level,Chi-square,0.00120018952352002,0.2117040777832423,0.02700426427920044
Hospitalization,hemoglobin_range,Chi-square,0.0406386102728636,0.1696867917311409,0.3671100293147711
Hospitalization,hypertensive_heart_disease,T-test,0.04531993694518523,0.1326186989011942,0.3671100293147711
Hospitalization,platelet_count_range,Chi-square,0.0525830752942144,0.1209015138327875,0.3671100293147711
Hospitalization,neutrophils_percent_range,Chi-square,0.05829030904167405,0.1187678559153296,0.3671100293147711
Hospitalization,FI_LAB_score,T-test,0.05953511921259474,-0.2221546780464069,0.3671100293147711
Hospitalization,creatinine_range,Chi-square,0.06526400521151486,0.1604559237688544,0.3671100293147711
Hospitalization,red_blood_cells_range,Chi-square,0.1389261567467943,0.1437768017931582,0.6549251092644468
Hospitalization,anemia_comorbidity,Chi-square,0.145538913169877,0.07250217469349944,0.6549251092644468
Hospitalization,alcohol_consumption,Chi-square,0.1958274713306528,0.1078961105373535,0.7455721660346986
Hospitalization,bmi_category,Chi-square,0.2059251906602509,0.1065168100595903,0.7455721660346986
Hospitalization,IPB,T-test,0.2202244307716752,-0.1671443577955804,0.7455721660346986
Hospitalization,gastroesophageal_reflux_full,T-test,0.2362676817077013,0.1095850948213008,0.7455721660346986
Hospitalization,ast_got_range,Chi-square,0.2519182228162538,0.05707151220477372,0.7455721660346986
Hospitalization,cardiovascular_disorders,Chi-square,0.2816605960575528,0.05362908851129226,0.7455721660346986
Hospitalization,gastrointestinal_disorders,Chi-square,0.2816605960575528,0.05362908851129226,0.7455721660346986
Hospitalization,farmaci_cat_n,T-test,0.3005704168058709,0.1187148235353056,0.7514260420146773
Hospitalization,total_bilirubin_range,Chi-square,0.4185218196565665,0.06574732641884841,0.9639196220500564
Hospitalization,diabete_tipo_II,T-test,0.4495176580822431,0.08331821729234237,0.9639196220500564
Hospitalization,smoking_status_detail,Chi-square,0.4708346553153522,0.07915106067214916,0.9639196220500564
Hospitalization,age_group,Chi-square,0.5028171222723195,0.03337825519541918,0.9639196220500564
Hospitalization,hypertension,Chi-square,0.5525441362105461,0.02958686261941503,0.9639196220500564
Hospitalization,cci_score,T-test,0.5784184454399681,0.06197500911465444,0.9639196220500564
Hospitalization,tumor_type,Chi-square,0.5809981105427005,0.2061759081772881,0.9639196220500564
Hospitalization,ischemic_heart_disease,Chi-square,0.6000839560677718,0.02611623622617115,0.9639196220500564
Hospitalization,gender,Chi-square,0.6091900012255818,0.02546618113890253,0.9639196220500564
Hospitalization,employment_status,Chi-square,0.6146387291925487,0.08138174305789098,0.9639196220500564
Hospitalization,alt_gpt_range,Chi-square,0.6347289901395647,0.02366548775746035,0.9639196220500564
Hospitalization,mutations_present,Chi-square,0.6559309159895546,0.02219383472763458,0.9639196220500564
Hospitalization,direct_bilirubin_range,Chi-square,0.7111591635539376,0.01844594418938703,0.9639196220500564
Hospitalization,ethnicity,Chi-square,0.7254106169033727,0.05713791035176942,0.9639196220500564
Hospitalization,genotipo_DPYD_type,T-test,0.7257568197624835,0.03951606623846234,0.9639196220500564
Hospitalization,age,T-test,0.74236742445925,0.03743974517935068,0.9639196220500564
Hospitalization,asthma,Chi-square,0.7497152615944883,0.01589126095746838,0.9639196220500564
Hospitalization,depressive_syndrome,Chi-square,0.8208991369516425,0.01127722305732197,1.0
Hospitalization,copd,Chi-square,0.863430794192575,0.008568357013505785,1.0
Hospitalization,dyslipidemia,Chi-square,0.8698508407904975,0.008161847889769744,1.0
Hospitalization,atrial_fibrillation,Chi-square,0.9742305917789378,0.001609116115581787,1.0
Hospitalization,renal_insufficiency,Chi-square,1.0,0.0,1.0
Hospitalization,obesity_comorbidity,Chi-square,1.0,0.0,1.0
Hospitalization,psychiatric_disorders,Chi-square,1.0,0.0,1.0
Hospitalization,molecular_alterations,Chi-square,1.0,0.0,1.0
Hospitalization,cerebrovascular_disorders,Chi-square,1.0,0.0,1.0
Hospitalization,aortic_insufficiency,Chi-square,1.0,0.0,1.0
Severe_ADR,age_group,Chi-square,0.01850125075894151,0.145797496236076,0.3553924380977947
Severe_ADR,hemoglobin_range,Chi-square,0.02427128266604745,0.1899117392144759,0.3553924380977947
Severe_ADR,cardiovascular_disorders,Chi-square,0.03237323587053315,0.1324485320279679,0.3553924380977947
Severe_ADR,alcohol_consumption,Chi-square,0.03384689886645664,0.1823748173746959,0.3553924380977947
Severe_ADR,creatinine_range,Chi-square,0.05390793989314737,0.2041275526301447,0.4206610041853394
Severe_ADR,red_blood_cells_range,Chi-square,0.06009442916933419,0.2014518049052908,0.4206610041853394
Severe_ADR,neutrophils_percent_range,Chi-square,0.08065774185061315,0.1388938370688509,0.483946451103679
Severe_ADR,ast_got_range,Chi-square,0.1625009444608517,0.08645414801287125,0.8511780456005817
Severe_ADR,education_level,Chi-square,0.1823952954858389,0.1545382116995977,0.8511780456005817
Severe_ADR,farmaci_cat_n,T-test,0.2248162742964599,0.186808123349672,0.8825200713543538
Severe_ADR,platelet_count_range,Chi-square,0.2406294674438174,0.1044781598513148,0.8825200713543538
Severe_ADR,alt_gpt_range,Chi-square,0.2560095450341224,0.07030879945145439,0.8825200713543538
Severe_ADR,gender,Chi-square,0.2731609744668238,0.06782907149132639,0.8825200713543538
Severe_ADR,hypertensive_heart_disease,T-test,0.3184724293127005,-0.07718716170155594,0.940254354828227
Severe_ADR,smoking_status_detail,Chi-square,0.378549226270738,0.1087377450553008,0.940254354828227
Severe_ADR,white_blood_cells_range,Chi-square,0.3949891225227579,0.08436815202247712,0.940254354828227
Severe_ADR,cci_score,T-test,0.4038680782671178,0.1381006912104313,0.940254354828227
Severe_ADR,atrial_fibrillation,Chi-square,0.4152723935624953,0.05042560019202827,0.940254354828227
Severe_ADR,gastrointestinal_disorders,Chi-square,0.4374657107009623,0.0480628964305687,0.940254354828227
Severe_ADR,asthma,Chi-square,0.4505811865312946,0.04669906312869717,0.940254354828227
Severe_ADR,obesity_comorbidity,Chi-square,0.4720925036802943,0.04450984676092065,0.940254354828227
Severe_ADR,hypertension,Chi-square,0.5115213711521369,0.04063451068712779,0.940254354828227
Severe_ADR,total_bilirubin_range,Chi-square,0.5358644178899346,0.06914220459862279,0.940254354828227
Severe_ADR,molecular_alterations,Chi-square,0.5526079123018833,0.03675881150391277,0.940254354828227
Severe_ADR,bmi_category,Chi-square,0.5618007081851333,0.08865603631022859,0.940254354828227
Severe_ADR,IPB,T-test,0.583627754330604,0.09632972659642056,0.940254354828227
Severe_ADR,employment_status,Chi-square,0.6044492281038603,0.1022220820181765,0.940254354828227
Severe_ADR,copd,Chi-square,0.6568326936434992,0.02750088085485278,0.9852490404652487
Severe_ADR,genotipo_DPYD_type,T-test,0.7452464266166563,0.05312936354443761,0.9872092147233049
Severe_ADR,dyslipidemia,Chi-square,0.7459942989676359,0.02005049643663944,0.9872092147233049
Severe_ADR,ischemic_heart_disease,Chi-square,0.7640069338772975,0.01858334759709654,0.9872092147233049
Severe_ADR,ethnicity,Chi-square,0.7782362848888492,0.04383223789814771,0.9872092147233049
Severe_ADR,gastroesophageal_reflux_full,T-test,0.8312739798843912,-0.03119456515394616,0.9872092147233049
Severe_ADR,renal_insufficiency,Chi-square,0.8568092368257174,0.01116879138750879,0.9872092147233049
Severe_ADR,diabete_tipo_II,T-test,0.858040365018167,-0.02738924362469236,0.9872092147233049
Severe_ADR,cerebrovascular_disorders,Chi-square,0.8870472544204044,0.008792145877873877,0.9872092147233049
Severe_ADR,mutations_present,Chi-square,0.9211867679548477,0.006124165312735461,0.9872092147233049
Severe_ADR,depressive_syndrome,Chi-square,0.9327439967824398,0.005223793677398273,0.9872092147233049
Severe_ADR,direct_bilirubin_range,Chi-square,0.9333321764985992,0.005178002398703549,0.9872092147233049
Severe_ADR,tumor_type,Chi-square,0.9401992521174332,0.1620491650673636,0.9872092147233049
Severe_ADR,anemia_comorbidity,Chi-square,1.0,0.0,1.0
Severe_ADR,aortic_insufficiency,Chi-square,1.0,0.0,1.0
