variable,type,plotted,output
chemio_fine_tossicita,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\chemio_fine_tossicita__event_rate.png
farmaci_cat_n,continuous,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\continuous_predictors\farmaci_cat_n__boxplot.png
cci_score,other/skip,False,
n_treatment_lines,other/skip,False,
total_chemo_cycles,continuous,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\continuous_predictors\total_chemo_cycles__boxplot.png
received_chemo,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\received_chemo__event_rate.png
any_dose_reduction,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\any_dose_reduction__event_rate.png
any_toxicity,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\any_toxicity__event_rate.png
end_due_to_progression,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\end_due_to_progression__event_rate.png
max_combo_regimen_size,other/skip,False,
total_unique_active_drugs,continuous,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\continuous_predictors\total_unique_active_drugs__boxplot.png
received_cardiotoxic_drug,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\received_cardiotoxic_drug__event_rate.png
received_nephrotoxic_drug,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\received_nephrotoxic_drug__event_rate.png
received_neurotoxic_drug,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\received_neurotoxic_drug__event_rate.png
received_hematotoxic_drug,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\received_hematotoxic_drug__event_rate.png
received_targeted_therapy,binary,True,C:\Users\HP\OneDrive\Desktop\Phase 2\plots\Death\binary_predictors\received_targeted_therapy__event_rate.png
