variable,level,Accelerated Aging (Frailty) count,Accelerated Aging (Frailty) percent,Decelerated Aging (Resilient) count,Decelerated Aging (Resilient) percent
education_level,Middle School,27.0,20.1,46.0,16.9
education_level,Not Known / Missing,41.0,30.6,150.0,55.1
education_level,University Degree,14.0,10.4,19.0,7.0
employment_status,Homemaker,8.0,6.0,18.0,6.6
employment_status,Not Known / Missing,33.0,24.6,84.0,30.9
employment_status,Retired,33.0,24.6,85.0,31.2
employment_status,Unemployed,6.0,4.5,12.0,4.4
employment_status,Worker,54.0,40.3,73.0,26.8
end_reason_other_any_line,Absent / No,73.0,54.5,160.0,58.8
end_reason_other_any_line,Present / Yes,61.0,45.5,112.0,41.2
end_reason_progression_any_line,Absent / No,101.0,75.4,226.0,83.1
end_reason_progression_any_line,Present / Yes,33.0,24.6,46.0,16.9
ethnicity,African or African American,1.0,0.7,1.0,0.4
ethnicity,Asian,,,1.0,0.4
ethnicity,Caucasian,133.0,99.3,269.0,98.9
ethnicity,Missing / Not Noted,,,1.0,0.4
gastrointestinal_disorders,Absent / No,128.0,95.5,260.0,95.6
gastrointestinal_disorders,Present / Yes,6.0,4.5,12.0,4.4
gender,Female,45.0,33.6,101.0,37.1
gender,Male,89.0,66.4,171.0,62.9
hemoglobin_range,12-16 (Femmine),13.0,9.7,55.0,20.2
hemoglobin_range,13-17 (Maschi),20.0,14.9,81.0,29.8
hemoglobin_range,<12 (Femmine),22.0,16.4,27.0,9.9
hemoglobin_range,<13 (Maschi),75.0,56.0,107.0,39.3
hemoglobin_range,>16 (Femmine),2.0,1.5,1.0,0.4
hemoglobin_range,>17 (Maschi),2.0,1.5,1.0,0.4
hypertension,Absent / No,92.0,68.7,179.0,65.8
hypertension,Present / Yes,42.0,31.3,93.0,34.2
ischemic_heart_disease,Absent / No,128.0,95.5,251.0,92.3
ischemic_heart_disease,Present / Yes,6.0,4.5,21.0,7.7
molecular_alterations,Absent / No,94.0,70.1,191.0,70.2
molecular_alterations,Present / Yes,40.0,29.9,81.0,29.8
mutations_present,Absent / No,114.0,85.1,223.0,82.0
mutations_present,Present / Yes,20.0,14.9,49.0,18.0
neutrophils_percent_range,High (>75%),19.0,14.2,19.0,7.0
neutrophils_percent_range,Low (<40%),11.0,8.2,3.0,1.1
neutrophils_percent_range,Normal (40-75%),104.0,77.6,250.0,91.9
obesity_comorbidity,Absent / No,131.0,97.8,266.0,97.8
obesity_comorbidity,Present / Yes,3.0,2.2,6.0,2.2
platelet_count_range,High (>400k /µL),14.0,10.4,9.0,3.3
platelet_count_range,Low (<150k /µL),13.0,9.7,12.0,4.4
platelet_count_range,Normal (150k-400k /µL),107.0,79.9,251.0,92.3
psychiatric_disorders,Absent / No,134.0,100.0,271.0,99.6
psychiatric_disorders,Present / Yes,,,1.0,0.4
red_blood_cells_range,4.0-5.0 (Femmine),15.0,11.2,67.0,24.6
red_blood_cells_range,4.5-5.9 (Maschi),36.0,26.9,154.0,56.6
red_blood_cells_range,<4.0 (Femmine),16.0,11.9,12.0,4.4
red_blood_cells_range,<4.5 (Maschi),63.0,47.0,34.0,12.5
red_blood_cells_range,>5.0 (Femmine),4.0,3.0,3.0,1.1
red_blood_cells_range,>5.9 (Maschi),,,2.0,0.7
renal_insufficiency,Absent / No,134.0,100.0,267.0,98.2
renal_insufficiency,Present / Yes,,,5.0,1.8
smoking_status_detail,Current Smoker,20.0,14.9,19.0,7.0
smoking_status_detail,Ex-Smoker,45.0,33.6,83.0,30.5
smoking_status_detail,Never Smoked,38.0,28.4,65.0,23.9
smoking_status_detail,Not Known / Missing,31.0,23.1,105.0,38.6
surgical_intervention,Absent / No,66.0,49.3,127.0,46.7
surgical_intervention,Present / Yes,68.0,50.7,145.0,53.3
total_bilirubin_range,0.2.-1.0,119.0,88.8,240.0,88.2
total_bilirubin_range,>1.0,12.0,9.0,14.0,5.1
total_bilirubin_range,Low (<0.2 mg/dL),3.0,2.2,18.0,6.6
white_blood_cells_range,High (>11000 cells/µL),17.0,12.7,13.0,4.8
white_blood_cells_range,Low (<4000 cells/µL),24.0,17.9,4.0,1.5
white_blood_cells_range,Normal (4000-11000 cells/µL),93.0,69.4,255.0,93.8
